  Contents of Vdevice structure:
-------------------------------

  Contents of Vmode_info structure for mode 187:
    struct_size         = 70
    mode_ix             = 187
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 188:
    struct_size         = 70
    mode_ix             = 188
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 189:
    struct_size         = 70
    mode_ix             = 189
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 190:
    struct_size         = 70
    mode_ix             = 190
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 191:
    struct_size         = 70
    mode_ix             = 191
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 192:
    struct_size         = 70
    mode_ix             = 192
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 193:
    struct_size         = 70
    mode_ix             = 193
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
